(4,),(-61,),(106,)
(4,),(-61,),(106,)
(4,),(-61,),(106,)
(4,),(-59,),(107,)
(4,),(-59,),(107,)
(4,),(-59,),(107,)
(3,),(-60,),(107,)
(3,),(-60,),(107,)
(3,),(-60,),(107,)
(3,),(-60,),(107,)
(4,),(-61,),(108,)
(4,),(-61,),(108,)
(4,),(-61,),(108,)
(4,),(-61,),(108,)
(3,),(-59,),(107,)
(3,),(-59,),(107,)
(3,),(-59,),(107,)
(3,),(-59,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-61,),(106,)
(4,),(-61,),(106,)
(4,),(-61,),(106,)
(4,),(-61,),(106,)
(4,),(-60,),(105,)
(4,),(-60,),(105,)
(4,),(-60,),(105,)
(4,),(-60,),(105,)
(3,),(-61,),(105,)
(3,),(-61,),(105,)
(3,),(-61,),(105,)
(3,),(-61,),(105,)
(3,),(-59,),(107,)
(3,),(-59,),(107,)
(3,),(-59,),(107,)
(3,),(-59,),(107,)
(3,),(-60,),(107,)
(3,),(-60,),(107,)
(3,),(-60,),(107,)
(3,),(-60,),(107,)
(4,),(-61,),(108,)
(4,),(-61,),(108,)
(4,),(-61,),(108,)
(4,),(-61,),(108,)
(5,),(-60,),(107,)
(5,),(-60,),(107,)
(5,),(-60,),(107,)
(4,),(-61,),(106,)
(4,),(-61,),(106,)
(4,),(-61,),(106,)
(4,),(-61,),(106,)
(4,),(-61,),(106,)
(4,),(-61,),(106,)
(4,),(-61,),(106,)
(3,),(-60,),(107,)
(3,),(-60,),(107,)
(3,),(-60,),(107,)
(3,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(3,),(-60,),(106,)
(3,),(-60,),(106,)
(3,),(-60,),(106,)
(3,),(-60,),(106,)
(4,),(-60,),(108,)
(4,),(-60,),(108,)
(4,),(-60,),(108,)
(4,),(-60,),(108,)
(3,),(-61,),(106,)
(3,),(-61,),(106,)
(3,),(-61,),(106,)
(4,),(-60,),(106,)
(4,),(-60,),(106,)
(4,),(-60,),(106,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-61,),(108,)
(4,),(-61,),(108,)
(4,),(-61,),(108,)
(4,),(-61,),(108,)
(3,),(-60,),(105,)
(3,),(-60,),(105,)
(3,),(-60,),(105,)
(3,),(-60,),(105,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(3,),(-60,),(106,)
(3,),(-60,),(106,)
(3,),(-60,),(106,)
(3,),(-60,),(107,)
(3,),(-60,),(107,)
(3,),(-60,),(107,)
(3,),(-60,),(105,)
(3,),(-60,),(105,)
(3,),(-60,),(105,)
(4,),(-60,),(106,)
(4,),(-60,),(106,)
(4,),(-60,),(106,)
(4,),(-60,),(106,)
(3,),(-60,),(107,)
(3,),(-60,),(107,)
(3,),(-60,),(107,)
(3,),(-60,),(107,)
(4,),(-61,),(107,)
(4,),(-61,),(107,)
(4,),(-61,),(107,)
(4,),(-61,),(107,)
(3,),(-60,),(105,)
(3,),(-60,),(105,)
(3,),(-60,),(105,)
(3,),(-60,),(105,)
(4,),(-60,),(106,)
(4,),(-60,),(106,)
(4,),(-60,),(106,)
(4,),(-60,),(106,)
(3,),(-60,),(109,)
(3,),(-60,),(109,)
(3,),(-60,),(109,)
(3,),(-60,),(109,)
(5,),(-59,),(106,)
(5,),(-59,),(106,)
(5,),(-59,),(106,)
(3,),(-61,),(107,)
(3,),(-61,),(107,)
(3,),(-61,),(107,)
(3,),(-61,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(106,)
(4,),(-60,),(106,)
(4,),(-60,),(106,)
(4,),(-60,),(106,)
(3,),(-60,),(108,)
(3,),(-60,),(108,)
(3,),(-60,),(108,)
(3,),(-60,),(108,)
(3,),(-59,),(107,)
(3,),(-59,),(107,)
(3,),(-59,),(107,)
(3,),(-60,),(106,)
(3,),(-60,),(106,)
(3,),(-60,),(106,)
(3,),(-60,),(106,)
(3,),(-60,),(106,)
(5,),(-63,),(105,)
(5,),(-63,),(105,)
(5,),(-63,),(105,)
(4,),(-61,),(107,)
(4,),(-61,),(107,)
(4,),(-61,),(107,)
(4,),(-61,),(107,)
(4,),(-60,),(108,)
(4,),(-60,),(108,)
(4,),(-60,),(108,)
(4,),(-60,),(108,)
(3,),(-60,),(108,)
(3,),(-60,),(108,)
(3,),(-60,),(108,)
(3,),(-60,),(108,)
(4,),(-60,),(106,)
(4,),(-60,),(106,)
(4,),(-60,),(106,)
(4,),(-60,),(106,)
(3,),(-60,),(107,)
(3,),(-60,),(107,)
(3,),(-60,),(107,)
(3,),(-60,),(107,)
(4,),(-61,),(106,)
(4,),(-61,),(106,)
(4,),(-61,),(106,)
(4,),(-61,),(106,)
